

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Jul 24 19:44:30 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  4398  034D  1303               	bcf	3,6	;RP1=0, select bank0
  4399  034E  0857               	movf	___flmul@temp+1,w
  4400  034F  3A80               	xorlw	128
  4401  0350  00FF               	movwf	btemp+1
  4402  0351  3080               	movlw	128
  4403  0352  027F               	subwf	btemp+1,w
  4404  0353  1D03               	skipz
  4405  0354  2B57               	goto	u3205
  4406  0355  3001               	movlw	1
  4407  0356  0256               	subwf	___flmul@temp,w
  4408  0357                     u3205:
  4409  0357  1803               	skipnc
  4410  0358  2B5A               	goto	u3201
  4411  0359  2B5B               	goto	u3200
  4412  035A                     u3201:
  4413  035A  2B67               	goto	l2457
  4414  035B                     u3200:
  4415  035B                     l2453:
  4416  035B  3000               	movlw	0
  4417  035C  1283               	bcf	3,5	;RP0=0, select bank0
  4418  035D  1303               	bcf	3,6	;RP1=0, select bank0
  4419  035E  00D5               	movwf	___flmul@prod+3
  4420  035F  3000               	movlw	0
  4421  0360  00D4               	movwf	___flmul@prod+2
  4422  0361  3000               	movlw	0
  4423  0362  00D3               	movwf	___flmul@prod+1
  4424  0363  3000               	movlw	0
  4425  0364  00D2               	movwf	___flmul@prod
  4426  0365                     l2455:
  4427  0365  01CB               	clrf	___flmul@sign
  4428  0366  2B81               	goto	l696
  4429  0367                     l2457:
  4430  0367  1283               	bcf	3,5	;RP0=0, select bank0
  4431  0368  1303               	bcf	3,6	;RP1=0, select bank0
  4432  0369  0856               	movf	___flmul@temp,w
  4433  036A  00C6               	movwf	??___flmul
  4434  036B  0846               	movf	??___flmul,w
  4435  036C  00D1               	movwf	___flmul@bexp
  4436  036D  30FF               	movlw	255
  4437  036E  05D2               	andwf	___flmul@prod,f
  4438  036F  30FF               	movlw	255
  4439  0370  05D3               	andwf	___flmul@prod+1,f
  4440  0371  307F               	movlw	127
  4441  0372  05D4               	andwf	___flmul@prod+2,f
  4442  0373  3000               	movlw	0
  4443  0374  05D5               	andwf	___flmul@prod+3,f
  4444  0375                     l2459:
  4445  0375  1C51               	btfss	___flmul@bexp,0
  4446  0376  2B78               	goto	u3211
  4447  0377  2B79               	goto	u3210
  4448  0378                     u3211:
  4449  0378  2B7A               	goto	l2463
  4450  0379                     u3210:
  4451  0379                     l2461:
  4452  0379  17D4               	bsf	___flmul@prod+2,7
  4453  037A                     l2463:
  4454  037A  0851               	movf	___flmul@bexp,w
  4455  037B  00C6               	movwf	??___flmul
  4456  037C  1003               	clrc
  4457  037D  0C46               	rrf	??___flmul,w
  4458  037E  00C7               	movwf	??___flmul+1
  4459  037F  0847               	movf	??___flmul+1,w
  4460  0380  00D5               	movwf	___flmul@prod+3
  4461  0381                     l696:
  4462  0381  084B               	movf	___flmul@sign,w
  4463  0382  00C6               	movwf	??___flmul
  4464  0383  0846               	movf	??___flmul,w
  4465  0384  04D5               	iorwf	___flmul@prod+3,f
  4466  0385                     l2465:
  4467  0385  0855               	movf	___flmul@prod+3,w
  4468  0386  00C1               	movwf	?___flmul+3
  4469  0387  0854               	movf	___flmul@prod+2,w
  4470  0388  00C0               	movwf	?___flmul+2
  4471  0389  0853               	movf	___flmul@prod+1,w
  4472  038A  00BF               	movwf	?___flmul+1
  4473  038B  0852               	movf	___flmul@prod,w
  4474  038C  00BE               	movwf	?___flmul
  4475  038D                     l684:
  4476  038D  0008               	return
  4477  038E                     __end_of___flmul:
  4478                           
  4479                           	psect	text8
  4480  07D4                     __ptext8:	
  4481 ;; *************** function __Umul8_16 *****************
  4482 ;; Defined at:
  4483 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\Umul8_16.c"
  4484 ;; Parameters:    Size  Location     Type
  4485 ;;  multiplier      1    wreg     unsigned char 
  4486 ;;  multiplicand    1    4[BANK0 ] unsigned char 
  4487 ;; Auto vars:     Size  Location     Type
  4488 ;;  multiplier      1   12[BANK0 ] unsigned char 
  4489 ;;  word_mpld       2   10[BANK0 ] unsigned int 
  4490 ;;  product         2    8[BANK0 ] unsigned int 
  4491 ;; Return value:  Size  Location     Type
  4492 ;;                  2    4[BANK0 ] unsigned int 
  4493 ;; Registers used:
  4494 ;;		wreg, status,2, status,0
  4495 ;; Tracked objects:
  4496 ;;		On entry : 0/0
  4497 ;;		On exit  : 0/0
  4498 ;;		Unchanged: 0/0
  4499 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4500 ;;      Params:         0       2       0       0       0
  4501 ;;      Locals:         0       5       0       0       0
  4502 ;;      Temps:          0       2       0       0       0
  4503 ;;      Totals:         0       9       0       0       0
  4504 ;;Total ram usage:        9 bytes
  4505 ;; Hardware stack levels used: 1
  4506 ;; Hardware stack levels required when called: 4
  4507 ;; This function calls:
  4508 ;;		Nothing
  4509 ;; This function is called by:
  4510 ;;		___flmul
  4511 ;; This function uses a non-reentrant model
  4512 ;;
  4513                           
  4514  07D4                     __Umul8_16:	
  4515                           ;psect for function __Umul8_16
  4516                           
  4517                           
  4518                           ;incstack = 0
  4519                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  4520                           ;__Umul8_16@multiplier stored from wreg
  4521  07D4  1283               	bcf	3,5	;RP0=0, select bank0
  4522  07D5  1303               	bcf	3,6	;RP1=0, select bank0
  4523  07D6  00AC               	movwf	__Umul8_16@multiplier
  4524  07D7                     l1911:
  4525  07D7  01A8               	clrf	__Umul8_16@product
  4526  07D8  01A9               	clrf	__Umul8_16@product+1
  4527  07D9                     l1913:
  4528  07D9  0824               	movf	__Umul8_16@multiplicand,w
  4529  07DA  00A6               	movwf	??__Umul8_16
  4530  07DB  01A7               	clrf	??__Umul8_16+1
  4531  07DC  0826               	movf	??__Umul8_16,w
  4532  07DD  00AA               	movwf	__Umul8_16@word_mpld
  4533  07DE  0827               	movf	??__Umul8_16+1,w
  4534  07DF  00AB               	movwf	__Umul8_16@word_mpld+1
  4535  07E0                     l1915:
  4536  07E0  1C2C               	btfss	__Umul8_16@multiplier,0
  4537  07E1  2FE3               	goto	u2001
  4538  07E2  2FE4               	goto	u2000
  4539  07E3                     u2001:
  4540  07E3  2FEA               	goto	l703
  4541  07E4                     u2000:
  4542  07E4                     l1917:
  4543  07E4  082A               	movf	__Umul8_16@word_mpld,w
  4544  07E5  07A8               	addwf	__Umul8_16@product,f
  4545  07E6  1803               	skipnc
  4546  07E7  0AA9               	incf	__Umul8_16@product+1,f
  4547  07E8  082B               	movf	__Umul8_16@word_mpld+1,w
  4548  07E9  07A9               	addwf	__Umul8_16@product+1,f
  4549  07EA                     l703:
  4550  07EA  3001               	movlw	1
  4551  07EB                     u2015:
  4552  07EB  1003               	clrc
  4553  07EC  0DAA               	rlf	__Umul8_16@word_mpld,f
  4554  07ED  0DAB               	rlf	__Umul8_16@word_mpld+1,f
  4555  07EE  3EFF               	addlw	-1
  4556  07EF  1D03               	skipz
  4557  07F0  2FEB               	goto	u2015
  4558  07F1  1003               	clrc
  4559  07F2  0CAC               	rrf	__Umul8_16@multiplier,f
  4560  07F3                     l1919:
  4561  07F3  082C               	movf	__Umul8_16@multiplier,w
  4562  07F4  1D03               	btfss	3,2
  4563  07F5  2FF7               	goto	u2021
  4564  07F6  2FF8               	goto	u2020
  4565  07F7                     u2021:
  4566  07F7  2FE0               	goto	l1915
  4567  07F8                     u2020:
  4568  07F8                     l1921:
  4569  07F8  0829               	movf	__Umul8_16@product+1,w
  4570  07F9  00A5               	movwf	?__Umul8_16+1
  4571  07FA  0828               	movf	__Umul8_16@product,w
  4572  07FB  00A4               	movwf	?__Umul8_16
  4573  07FC                     l705:
  4574  07FC  0008               	return
  4575  07FD                     __end_of__Umul8_16:
  4576                           
  4577                           	psect	text9
  4578  038E                     __ptext9:	
  4579 ;; *************** function ___fldiv *****************
  4580 ;; Defined at:
  4581 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\sprcdiv.c"
  4582 ;; Parameters:    Size  Location     Type
  4583 ;;  a               4   56[BANK0 ] unsigned int 
  4584 ;;  b               4   60[BANK0 ] unsigned int 
  4585 ;; Auto vars:     Size  Location     Type
  4586 ;;  grs             4    7[BANK1 ] unsigned long 
  4587 ;;  rem             4    0[BANK1 ] unsigned long 
  4588 ;;  new_exp         2    5[BANK1 ] int 
  4589 ;;  aexp            1   12[BANK1 ] unsigned char 
  4590 ;;  bexp            1   11[BANK1 ] unsigned char 
  4591 ;;  sign            1    4[BANK1 ] unsigned char 
  4592 ;; Return value:  Size  Location     Type
  4593 ;;                  4   56[BANK0 ] unsigned char 
  4594 ;; Registers used:
  4595 ;;		wreg, status,2, status,0, btemp+1
  4596 ;; Tracked objects:
  4597 ;;		On entry : 0/0
  4598 ;;		On exit  : 0/0
  4599 ;;		Unchanged: 0/0
  4600 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4601 ;;      Params:         0       8       0       0       0
  4602 ;;      Locals:         0       0      13       0       0
  4603 ;;      Temps:          0       5       0       0       0
  4604 ;;      Totals:         0      13      13       0       0
  4605 ;;Total ram usage:       26 bytes
  4606 ;; Hardware stack levels used: 1
  4607 ;; Hardware stack levels required when called: 4
  4608 ;; This function calls:
  4609 ;;		Nothing
  4610 ;; This function is called by:
  4611 ;;		_Lcd_Padrao
  4612 ;; This function uses a non-reentrant model
  4613 ;;
  4614                           
  4615  038E                     ___fldiv:	
  4616                           ;psect for function ___fldiv
  4617                           
  4618  038E                     l2187:	
  4619                           ;incstack = 0
  4620                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  4621                           
  4622  038E  1283               	bcf	3,5	;RP0=0, select bank0
  4623  038F  1303               	bcf	3,6	;RP1=0, select bank0
  4624  0390  085F               	movf	___fldiv@b+3,w
  4625  0391  3980               	andlw	128
  4626  0392  00E0               	movwf	??___fldiv
  4627  0393  0860               	movf	??___fldiv,w
  4628  0394  1683               	bsf	3,5	;RP0=1, select bank1
  4629  0395  1303               	bcf	3,6	;RP1=0, select bank1
  4630  0396  00A4               	movwf	___fldiv@sign^(0+128)
  4631  0397                     l2189:
  4632  0397  1283               	bcf	3,5	;RP0=0, select bank0
  4633  0398  1303               	bcf	3,6	;RP1=0, select bank0
  4634  0399  085F               	movf	___fldiv@b+3,w
  4635  039A  00E0               	movwf	??___fldiv
  4636  039B  0760               	addwf	??___fldiv,w
  4637  039C  00E1               	movwf	??___fldiv+1
  4638  039D  0861               	movf	??___fldiv+1,w
  4639  039E  1683               	bsf	3,5	;RP0=1, select bank1
  4640  039F  1303               	bcf	3,6	;RP1=0, select bank1
  4641  03A0  00AB               	movwf	___fldiv@bexp^(0+128)
  4642  03A1                     l2191:
  4643  03A1  1283               	bcf	3,5	;RP0=0, select bank0
  4644  03A2  1303               	bcf	3,6	;RP1=0, select bank0
  4645  03A3  1FDE               	btfss	___fldiv@b+2,7
  4646  03A4  2BA6               	goto	u2551
  4647  03A5  2BA7               	goto	u2550
  4648  03A6                     u2551:
  4649  03A6  2BAA               	goto	l2195
  4650  03A7                     u2550:
  4651  03A7                     l2193:
  4652  03A7  1683               	bsf	3,5	;RP0=1, select bank1
  4653  03A8  1303               	bcf	3,6	;RP1=0, select bank1
  4654  03A9  142B               	bsf	___fldiv@bexp^(0+128),0
  4655  03AA                     l2195:
  4656  03AA  1683               	bsf	3,5	;RP0=1, select bank1
  4657  03AB  1303               	bcf	3,6	;RP1=0, select bank1
  4658  03AC  082B               	movf	___fldiv@bexp^(0+128),w
  4659  03AD  1903               	btfsc	3,2
  4660  03AE  2BB0               	goto	u2561
  4661  03AF  2BB1               	goto	u2560
  4662  03B0                     u2561:
  4663  03B0  2BC4               	goto	l2205
  4664  03B1                     u2560:
  4665  03B1                     l2197:
  4666  03B1  0A2B               	incf	___fldiv@bexp^(0+128),w
  4667  03B2  1D03               	btfss	3,2
  4668  03B3  2BB5               	goto	u2571
  4669  03B4  2BB6               	goto	u2570
  4670  03B5                     u2571:
  4671  03B5  2BC0               	goto	l2201
  4672  03B6                     u2570:
  4673  03B6                     l2199:
  4674  03B6  3000               	movlw	0
  4675  03B7  1283               	bcf	3,5	;RP0=0, select bank0
  4676  03B8  1303               	bcf	3,6	;RP1=0, select bank0
  4677  03B9  00DF               	movwf	___fldiv@b+3
  4678  03BA  3000               	movlw	0
  4679  03BB  00DE               	movwf	___fldiv@b+2
  4680  03BC  3000               	movlw	0
  4681  03BD  00DD               	movwf	___fldiv@b+1
  4682  03BE  3000               	movlw	0
  4683  03BF  00DC               	movwf	___fldiv@b
  4684  03C0                     l2201:
  4685  03C0  1283               	bcf	3,5	;RP0=0, select bank0
  4686  03C1  17DE               	bsf	___fldiv@b+2,7
  4687  03C2                     l2203:
  4688  03C2  01DF               	clrf	___fldiv@b+3
  4689  03C3  2BCE               	goto	l2207
  4690  03C4                     l2205:
  4691  03C4  3000               	movlw	0
  4692  03C5  1283               	bcf	3,5	;RP0=0, select bank0
  4693  03C6  1303               	bcf	3,6	;RP1=0, select bank0
  4694  03C7  00DF               	movwf	___fldiv@b+3
  4695  03C8  3000               	movlw	0
  4696  03C9  00DE               	movwf	___fldiv@b+2
  4697  03CA  3000               	movlw	0
  4698  03CB  00DD               	movwf	___fldiv@b+1
  4699  03CC  3000               	movlw	0
  4700  03CD  00DC               	movwf	___fldiv@b
  4701  03CE                     l2207:
  4702  03CE  085B               	movf	___fldiv@a+3,w
  4703  03CF  3980               	andlw	128
  4704  03D0  00E0               	movwf	??___fldiv
  4705  03D1  0860               	movf	??___fldiv,w
  4706  03D2  1683               	bsf	3,5	;RP0=1, select bank1
  4707  03D3  1303               	bcf	3,6	;RP1=0, select bank1
  4708  03D4  06A4               	xorwf	___fldiv@sign^(0+128),f
  4709  03D5                     l2209:
  4710  03D5  1283               	bcf	3,5	;RP0=0, select bank0
  4711  03D6  1303               	bcf	3,6	;RP1=0, select bank0
  4712  03D7  085B               	movf	___fldiv@a+3,w
  4713  03D8  00E0               	movwf	??___fldiv
  4714  03D9  0760               	addwf	??___fldiv,w
  4715  03DA  00E1               	movwf	??___fldiv+1
  4716  03DB  0861               	movf	??___fldiv+1,w
  4717  03DC  1683               	bsf	3,5	;RP0=1, select bank1
  4718  03DD  1303               	bcf	3,6	;RP1=0, select bank1
  4719  03DE  00AC               	movwf	___fldiv@aexp^(0+128)
  4720  03DF                     l2211:
  4721  03DF  1283               	bcf	3,5	;RP0=0, select bank0
  4722  03E0  1303               	bcf	3,6	;RP1=0, select bank0
  4723  03E1  1FDA               	btfss	___fldiv@a+2,7
  4724  03E2  2BE4               	goto	u2581
  4725  03E3  2BE5               	goto	u2580
  4726  03E4                     u2581:
  4727  03E4  2BE8               	goto	l2215
  4728  03E5                     u2580:
  4729  03E5                     l2213:
  4730  03E5  1683               	bsf	3,5	;RP0=1, select bank1
