

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Jul 24 17:30:34 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  4338  0316  00C6               	movwf	??___flmul
  4339  0317  0853               	movf	___flmul@prod+1,w
  4340  0318  00C7               	movwf	??___flmul+1
  4341  0319  0854               	movf	___flmul@prod+2,w
  4342  031A  00C8               	movwf	??___flmul+2
  4343  031B  0855               	movf	___flmul@prod+3,w
  4344  031C  00C9               	movwf	??___flmul+3
  4345  031D  3001               	movlw	1
  4346  031E  00CA               	movwf	??___flmul+4
  4347  031F                     u3185:
  4348  031F  0D49               	rlf	??___flmul+3,w
  4349  0320  0CC9               	rrf	??___flmul+3,f
  4350  0321  0CC8               	rrf	??___flmul+2,f
  4351  0322  0CC7               	rrf	??___flmul+1,f
  4352  0323  0CC6               	rrf	??___flmul,f
  4353  0324                     u3180:
  4354  0324  0BCA               	decfsz	??___flmul+4,f
  4355  0325  2B1F               	goto	u3185
  4356  0326  0849               	movf	??___flmul+3,w
  4357  0327  00D5               	movwf	___flmul@prod+3
  4358  0328  0848               	movf	??___flmul+2,w
  4359  0329  00D4               	movwf	___flmul@prod+2
  4360  032A  0847               	movf	??___flmul+1,w
  4361  032B  00D3               	movwf	___flmul@prod+1
  4362  032C  0846               	movf	??___flmul,w
  4363  032D  00D2               	movwf	___flmul@prod
  4364  032E                     l2445:
  4365  032E  3001               	movlw	1
  4366  032F  07D6               	addwf	___flmul@temp,f
  4367  0330  1803               	skipnc
  4368  0331  0AD7               	incf	___flmul@temp+1,f
  4369  0332  3000               	movlw	0
  4370  0333  07D7               	addwf	___flmul@temp+1,f
  4371  0334                     l2447:
  4372  0334  0857               	movf	___flmul@temp+1,w
  4373  0335  3A80               	xorlw	128
  4374  0336  00FF               	movwf	btemp+1
  4375  0337  3080               	movlw	128
  4376  0338  027F               	subwf	btemp+1,w
  4377  0339  1D03               	skipz
  4378  033A  2B3D               	goto	u3195
  4379  033B  30FF               	movlw	255
  4380  033C  0256               	subwf	___flmul@temp,w
  4381  033D                     u3195:
  4382  033D  1C03               	skipc
  4383  033E  2B40               	goto	u3191
  4384  033F  2B41               	goto	u3190
  4385  0340                     u3191:
  4386  0340  2B4C               	goto	l2451
  4387  0341                     u3190:
  4388  0341                     l2449:
  4389  0341  307F               	movlw	127
  4390  0342  1283               	bcf	3,5	;RP0=0, select bank0
  4391  0343  1303               	bcf	3,6	;RP1=0, select bank0
  4392  0344  00D5               	movwf	___flmul@prod+3
  4393  0345  3080               	movlw	128
  4394  0346  00D4               	movwf	___flmul@prod+2
  4395  0347  3000               	movlw	0
  4396  0348  00D3               	movwf	___flmul@prod+1
  4397  0349  3000               	movlw	0
  4398  034A  00D2               	movwf	___flmul@prod
  4399  034B  2B81               	goto	l696
  4400  034C                     l2451:
  4401  034C  1283               	bcf	3,5	;RP0=0, select bank0
  4402  034D  1303               	bcf	3,6	;RP1=0, select bank0
  4403  034E  0857               	movf	___flmul@temp+1,w
  4404  034F  3A80               	xorlw	128
  4405  0350  00FF               	movwf	btemp+1
  4406  0351  3080               	movlw	128
  4407  0352  027F               	subwf	btemp+1,w
  4408  0353  1D03               	skipz
  4409  0354  2B57               	goto	u3205
  4410  0355  3001               	movlw	1
  4411  0356  0256               	subwf	___flmul@temp,w
  4412  0357                     u3205:
  4413  0357  1803               	skipnc
  4414  0358  2B5A               	goto	u3201
  4415  0359  2B5B               	goto	u3200
  4416  035A                     u3201:
  4417  035A  2B67               	goto	l2457
  4418  035B                     u3200:
  4419  035B                     l2453:
  4420  035B  3000               	movlw	0
  4421  035C  1283               	bcf	3,5	;RP0=0, select bank0
  4422  035D  1303               	bcf	3,6	;RP1=0, select bank0
  4423  035E  00D5               	movwf	___flmul@prod+3
  4424  035F  3000               	movlw	0
  4425  0360  00D4               	movwf	___flmul@prod+2
  4426  0361  3000               	movlw	0
  4427  0362  00D3               	movwf	___flmul@prod+1
  4428  0363  3000               	movlw	0
  4429  0364  00D2               	movwf	___flmul@prod
  4430  0365                     l2455:
  4431  0365  01CB               	clrf	___flmul@sign
  4432  0366  2B81               	goto	l696
  4433  0367                     l2457:
  4434  0367  1283               	bcf	3,5	;RP0=0, select bank0
  4435  0368  1303               	bcf	3,6	;RP1=0, select bank0
  4436  0369  0856               	movf	___flmul@temp,w
  4437  036A  00C6               	movwf	??___flmul
  4438  036B  0846               	movf	??___flmul,w
  4439  036C  00D1               	movwf	___flmul@bexp
  4440  036D  30FF               	movlw	255
  4441  036E  05D2               	andwf	___flmul@prod,f
  4442  036F  30FF               	movlw	255
  4443  0370  05D3               	andwf	___flmul@prod+1,f
  4444  0371  307F               	movlw	127
  4445  0372  05D4               	andwf	___flmul@prod+2,f
  4446  0373  3000               	movlw	0
  4447  0374  05D5               	andwf	___flmul@prod+3,f
  4448  0375                     l2459:
  4449  0375  1C51               	btfss	___flmul@bexp,0
  4450  0376  2B78               	goto	u3211
  4451  0377  2B79               	goto	u3210
  4452  0378                     u3211:
  4453  0378  2B7A               	goto	l2463
  4454  0379                     u3210:
  4455  0379                     l2461:
  4456  0379  17D4               	bsf	___flmul@prod+2,7
  4457  037A                     l2463:
  4458  037A  0851               	movf	___flmul@bexp,w
  4459  037B  00C6               	movwf	??___flmul
  4460  037C  1003               	clrc
  4461  037D  0C46               	rrf	??___flmul,w
  4462  037E  00C7               	movwf	??___flmul+1
  4463  037F  0847               	movf	??___flmul+1,w
  4464  0380  00D5               	movwf	___flmul@prod+3
  4465  0381                     l696:
  4466  0381  084B               	movf	___flmul@sign,w
  4467  0382  00C6               	movwf	??___flmul
  4468  0383  0846               	movf	??___flmul,w
  4469  0384  04D5               	iorwf	___flmul@prod+3,f
  4470  0385                     l2465:
  4471  0385  0855               	movf	___flmul@prod+3,w
  4472  0386  00C1               	movwf	?___flmul+3
  4473  0387  0854               	movf	___flmul@prod+2,w
  4474  0388  00C0               	movwf	?___flmul+2
  4475  0389  0853               	movf	___flmul@prod+1,w
  4476  038A  00BF               	movwf	?___flmul+1
  4477  038B  0852               	movf	___flmul@prod,w
  4478  038C  00BE               	movwf	?___flmul
  4479  038D                     l684:
  4480  038D  0008               	return
  4481  038E                     __end_of___flmul:
  4482                           
  4483                           	psect	text8
  4484  07D4                     __ptext8:	
  4485 ;; *************** function __Umul8_16 *****************
  4486 ;; Defined at:
  4487 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\Umul8_16.c"
  4488 ;; Parameters:    Size  Location     Type
  4489 ;;  multiplier      1    wreg     unsigned char 
  4490 ;;  multiplicand    1    4[BANK0 ] unsigned char 
  4491 ;; Auto vars:     Size  Location     Type
  4492 ;;  multiplier      1   12[BANK0 ] unsigned char 
  4493 ;;  word_mpld       2   10[BANK0 ] unsigned int 
  4494 ;;  product         2    8[BANK0 ] unsigned int 
  4495 ;; Return value:  Size  Location     Type
  4496 ;;                  2    4[BANK0 ] unsigned int 
  4497 ;; Registers used:
  4498 ;;		wreg, status,2, status,0
  4499 ;; Tracked objects:
  4500 ;;		On entry : 0/0
  4501 ;;		On exit  : 0/0
  4502 ;;		Unchanged: 0/0
  4503 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4504 ;;      Params:         0       2       0       0       0
  4505 ;;      Locals:         0       5       0       0       0
  4506 ;;      Temps:          0       2       0       0       0
  4507 ;;      Totals:         0       9       0       0       0
  4508 ;;Total ram usage:        9 bytes
  4509 ;; Hardware stack levels used: 1
  4510 ;; Hardware stack levels required when called: 4
  4511 ;; This function calls:
  4512 ;;		Nothing
  4513 ;; This function is called by:
  4514 ;;		___flmul
  4515 ;; This function uses a non-reentrant model
  4516 ;;
  4517                           
  4518  07D4                     __Umul8_16:	
  4519                           ;psect for function __Umul8_16
  4520                           
  4521                           
  4522                           ;incstack = 0
  4523                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  4524                           ;__Umul8_16@multiplier stored from wreg
  4525  07D4  1283               	bcf	3,5	;RP0=0, select bank0
  4526  07D5  1303               	bcf	3,6	;RP1=0, select bank0
  4527  07D6  00AC               	movwf	__Umul8_16@multiplier
  4528  07D7                     l1911:
  4529  07D7  01A8               	clrf	__Umul8_16@product
  4530  07D8  01A9               	clrf	__Umul8_16@product+1
  4531  07D9                     l1913:
  4532  07D9  0824               	movf	__Umul8_16@multiplicand,w
  4533  07DA  00A6               	movwf	??__Umul8_16
  4534  07DB  01A7               	clrf	??__Umul8_16+1
  4535  07DC  0826               	movf	??__Umul8_16,w
  4536  07DD  00AA               	movwf	__Umul8_16@word_mpld
  4537  07DE  0827               	movf	??__Umul8_16+1,w
  4538  07DF  00AB               	movwf	__Umul8_16@word_mpld+1
  4539  07E0                     l1915:
  4540  07E0  1C2C               	btfss	__Umul8_16@multiplier,0
  4541  07E1  2FE3               	goto	u2001
  4542  07E2  2FE4               	goto	u2000
  4543  07E3                     u2001:
  4544  07E3  2FEA               	goto	l703
  4545  07E4                     u2000:
  4546  07E4                     l1917:
  4547  07E4  082A               	movf	__Umul8_16@word_mpld,w
  4548  07E5  07A8               	addwf	__Umul8_16@product,f
  4549  07E6  1803               	skipnc
  4550  07E7  0AA9               	incf	__Umul8_16@product+1,f
  4551  07E8  082B               	movf	__Umul8_16@word_mpld+1,w
  4552  07E9  07A9               	addwf	__Umul8_16@product+1,f
  4553  07EA                     l703:
  4554  07EA  3001               	movlw	1
  4555  07EB                     u2015:
  4556  07EB  1003               	clrc
  4557  07EC  0DAA               	rlf	__Umul8_16@word_mpld,f
  4558  07ED  0DAB               	rlf	__Umul8_16@word_mpld+1,f
  4559  07EE  3EFF               	addlw	-1
  4560  07EF  1D03               	skipz
  4561  07F0  2FEB               	goto	u2015
  4562  07F1  1003               	clrc
  4563  07F2  0CAC               	rrf	__Umul8_16@multiplier,f
  4564  07F3                     l1919:
  4565  07F3  082C               	movf	__Umul8_16@multiplier,w
  4566  07F4  1D03               	btfss	3,2
  4567  07F5  2FF7               	goto	u2021
  4568  07F6  2FF8               	goto	u2020
  4569  07F7                     u2021:
  4570  07F7  2FE0               	goto	l1915
  4571  07F8                     u2020:
  4572  07F8                     l1921:
  4573  07F8  0829               	movf	__Umul8_16@product+1,w
  4574  07F9  00A5               	movwf	?__Umul8_16+1
  4575  07FA  0828               	movf	__Umul8_16@product,w
  4576  07FB  00A4               	movwf	?__Umul8_16
  4577  07FC                     l705:
  4578  07FC  0008               	return
  4579  07FD                     __end_of__Umul8_16:
  4580                           
  4581                           	psect	text9
  4582  038E                     __ptext9:	
  4583 ;; *************** function ___fldiv *****************
  4584 ;; Defined at:
  4585 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\sprcdiv.c"
  4586 ;; Parameters:    Size  Location     Type
  4587 ;;  a               4   56[BANK0 ] unsigned int 
  4588 ;;  b               4   60[BANK0 ] unsigned int 
  4589 ;; Auto vars:     Size  Location     Type
  4590 ;;  grs             4    7[BANK1 ] unsigned long 
  4591 ;;  rem             4    0[BANK1 ] unsigned long 
  4592 ;;  new_exp         2    5[BANK1 ] int 
  4593 ;;  aexp            1   12[BANK1 ] unsigned char 
  4594 ;;  bexp            1   11[BANK1 ] unsigned char 
  4595 ;;  sign            1    4[BANK1 ] unsigned char 
  4596 ;; Return value:  Size  Location     Type
  4597 ;;                  4   56[BANK0 ] unsigned char 
  4598 ;; Registers used:
  4599 ;;		wreg, status,2, status,0, btemp+1
  4600 ;; Tracked objects:
  4601 ;;		On entry : 0/0
  4602 ;;		On exit  : 0/0
  4603 ;;		Unchanged: 0/0
  4604 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4605 ;;      Params:         0       8       0       0       0
  4606 ;;      Locals:         0       0      13       0       0
  4607 ;;      Temps:          0       5       0       0       0
  4608 ;;      Totals:         0      13      13       0       0
  4609 ;;Total ram usage:       26 bytes
  4610 ;; Hardware stack levels used: 1
  4611 ;; Hardware stack levels required when called: 4
  4612 ;; This function calls:
  4613 ;;		Nothing
  4614 ;; This function is called by:
  4615 ;;		_Lcd_Padrao
  4616 ;; This function uses a non-reentrant model
  4617 ;;
  4618                           
  4619  038E                     ___fldiv:	
  4620                           ;psect for function ___fldiv
  4621                           
  4622  038E                     l2187:	
  4623                           ;incstack = 0
  4624                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  4625                           
  4626  038E  1283               	bcf	3,5	;RP0=0, select bank0
  4627  038F  1303               	bcf	3,6	;RP1=0, select bank0
  4628  0390  085F               	movf	___fldiv@b+3,w
  4629  0391  3980               	andlw	128
  4630  0392  00E0               	movwf	??___fldiv
  4631  0393  0860               	movf	??___fldiv,w
  4632  0394  1683               	bsf	3,5	;RP0=1, select bank1
  4633  0395  1303               	bcf	3,6	;RP1=0, select bank1
  4634  0396  00A4               	movwf	___fldiv@sign^(0+128)
  4635  0397                     l2189:
  4636  0397  1283               	bcf	3,5	;RP0=0, select bank0
  4637  0398  1303               	bcf	3,6	;RP1=0, select bank0
  4638  0399  085F               	movf	___fldiv@b+3,w
  4639  039A  00E0               	movwf	??___fldiv
  4640  039B  0760               	addwf	??___fldiv,w
  4641  039C  00E1               	movwf	??___fldiv+1
  4642  039D  0861               	movf	??___fldiv+1,w
  4643  039E  1683               	bsf	3,5	;RP0=1, select bank1
  4644  039F  1303               	bcf	3,6	;RP1=0, select bank1
  4645  03A0  00AB               	movwf	___fldiv@bexp^(0+128)
  4646  03A1                     l2191:
  4647  03A1  1283               	bcf	3,5	;RP0=0, select bank0
  4648  03A2  1303               	bcf	3,6	;RP1=0, select bank0
  4649  03A3  1FDE               	btfss	___fldiv@b+2,7
  4650  03A4  2BA6               	goto	u2551
  4651  03A5  2BA7               	goto	u2550
  4652  03A6                     u2551:
  4653  03A6  2BAA               	goto	l2195
  4654  03A7                     u2550:
  4655  03A7                     l2193:
  4656  03A7  1683               	bsf	3,5	;RP0=1, select bank1
  4657  03A8  1303               	bcf	3,6	;RP1=0, select bank1
  4658  03A9  142B               	bsf	___fldiv@bexp^(0+128),0
  4659  03AA                     l2195:
  4660  03AA  1683               	bsf	3,5	;RP0=1, select bank1
  4661  03AB  1303               	bcf	3,6	;RP1=0, select bank1
  4662  03AC  082B               	movf	___fldiv@bexp^(0+128),w
  4663  03AD  1903               	btfsc	3,2
  4664  03AE  2BB0               	goto	u2561
  4665  03AF  2BB1               	goto	u2560
  4666  03B0                     u2561:
  4667  03B0  2BC4               	goto	l2205
  4668  03B1                     u2560:
  4669  03B1                     l2197:
  4670  03B1  0A2B               	incf	___fldiv@bexp^(0+128),w
