

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jul 22 19:54:27 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Version 2.20
  4096     0268  00C7               	movwf	??___flmul+1
  4097     0269  084E               	movf	___flmul@grs+2,w
  4098     026A  00C8               	movwf	??___flmul+2
  4099     026B  084F               	movf	___flmul@grs+3,w
  4100     026C  00C9               	movwf	??___flmul+3
  4101     026D  3018               	movlw	24
  4102     026E                     u3065:
  4103     026E  1003               	clrc
  4104     026F  0CC9               	rrf	??___flmul+3,f
  4105     0270  0CC8               	rrf	??___flmul+2,f
  4106     0271  0CC7               	rrf	??___flmul+1,f
  4107     0272  0CC6               	rrf	??___flmul,f
  4108     0273                     u3060:
  4109     0273  3EFF               	addlw	-1
  4110     0274  1D03               	skipz
  4111     0275  2A6E               	goto	u3065
  4112     0276  0846               	movf	??___flmul,w
  4113     0277  07D2               	addwf	___flmul@prod,f
  4114     0278  0847               	movf	??___flmul+1,w
  4115     0279  1103               	clrz
  4116     027A  1803               	skipnc
  4117     027B  3E01               	addlw	1
  4118     027C  1903               	skipnz
  4119     027D  2A7F               	goto	u3071
  4120     027E  07D3               	addwf	___flmul@prod+1,f
  4121     027F                     u3071:
  4122     027F  0848               	movf	??___flmul+2,w
  4123     0280  1103               	clrz
  4124     0281  1803               	skipnc
  4125     0282  3E01               	addlw	1
  4126     0283  1903               	skipnz
  4127     0284  2A86               	goto	u3072
  4128     0285  07D4               	addwf	___flmul@prod+2,f
  4129     0286                     u3072:
  4130     0286  0849               	movf	??___flmul+3,w
  4131     0287  1103               	clrz
  4132     0288  1803               	skipnc
  4133     0289  3E01               	addlw	1
  4134     028A  1903               	skipnz
  4135     028B  2A8D               	goto	u3073
  4136     028C  07D5               	addwf	___flmul@prod+3,f
  4137     028D                     u3073:
  4138     028D                     l2411:
  4139     028D  3008               	movlw	8
  4140     028E  00C6               	movwf	??___flmul
  4141     028F                     u3085:
  4142     028F  1003               	clrc
  4143     0290  0DCC               	rlf	___flmul@grs,f
  4144     0291  0DCD               	rlf	___flmul@grs+1,f
  4145     0292  0DCE               	rlf	___flmul@grs+2,f
  4146     0293  0DCF               	rlf	___flmul@grs+3,f
  4147     0294  0BC6               	decfsz	??___flmul,f
  4148     0295  2A8F               	goto	u3085
  4149     0296                     l2413:
  4150     0296  0851               	movf	___flmul@bexp,w
  4151     0297  0750               	addwf	___flmul@aexp,w
  4152     0298  00C6               	movwf	??___flmul
  4153     0299  01C7               	clrf	??___flmul+1
  4154     029A  0DC7               	rlf	??___flmul+1,f
  4155     029B  0846               	movf	??___flmul,w
  4156     029C  3E82               	addlw	130
  4157     029D  00D6               	movwf	___flmul@temp
  4158     029E  0847               	movf	??___flmul+1,w
  4159     029F  1803               	skipnc
  4160     02A0  3E01               	addlw	1
  4161     02A1  3EFF               	addlw	255
  4162     02A2  00D7               	movwf	___flmul@temp+1
  4163     02A3  2AC1               	goto	l2425
  4164     02A4                     l2415:
  4165     02A4  3001               	movlw	1
  4166     02A5  00C6               	movwf	??___flmul
  4167     02A6                     u3095:
  4168     02A6  1003               	clrc
  4169     02A7  0DD2               	rlf	___flmul@prod,f
  4170     02A8  0DD3               	rlf	___flmul@prod+1,f
  4171     02A9  0DD4               	rlf	___flmul@prod+2,f
  4172     02AA  0DD5               	rlf	___flmul@prod+3,f
  4173     02AB  0BC6               	decfsz	??___flmul,f
  4174     02AC  2AA6               	goto	u3095
  4175     02AD                     l2417:
  4176     02AD  1FCF               	btfss	___flmul@grs+3,7
  4177     02AE  2AB0               	goto	u3101
  4178     02AF  2AB1               	goto	u3100
  4179     02B0                     u3101:
  4180     02B0  2AB2               	goto	l2421
  4181     02B1                     u3100:
  4182     02B1                     l2419:
  4183     02B1  1452               	bsf	___flmul@prod,0
  4184     02B2                     l2421:
  4185     02B2  3001               	movlw	1
  4186     02B3  00C6               	movwf	??___flmul
  4187     02B4                     u3115:
  4188     02B4  1003               	clrc
  4189     02B5  0DCC               	rlf	___flmul@grs,f
  4190     02B6  0DCD               	rlf	___flmul@grs+1,f
  4191     02B7  0DCE               	rlf	___flmul@grs+2,f
  4192     02B8  0DCF               	rlf	___flmul@grs+3,f
  4193     02B9  0BC6               	decfsz	??___flmul,f
  4194     02BA  2AB4               	goto	u3115
  4195     02BB                     l2423:
  4196     02BB  30FF               	movlw	255
  4197     02BC  07D6               	addwf	___flmul@temp,f
  4198     02BD  1803               	skipnc
  4199     02BE  0AD7               	incf	___flmul@temp+1,f
  4200     02BF  30FF               	movlw	255
  4201     02C0  07D7               	addwf	___flmul@temp+1,f
  4202     02C1                     l2425:
  4203     02C1  1FD4               	btfss	___flmul@prod+2,7
  4204     02C2  2AC4               	goto	u3121
  4205     02C3  2AC5               	goto	u3120
  4206     02C4                     u3121:
  4207     02C4  2AA4               	goto	l2415
  4208     02C5                     u3120:
  4209     02C5                     l2427:
  4210     02C5  01D0               	clrf	___flmul@aexp
  4211     02C6                     l2429:
  4212     02C6  1FCF               	btfss	___flmul@grs+3,7
  4213     02C7  2AC9               	goto	u3131
  4214     02C8  2ACA               	goto	u3130
  4215     02C9                     u3131:
  4216     02C9  2AE6               	goto	l2437
  4217     02CA                     u3130:
  4218     02CA                     l2431:
  4219     02CA  30FF               	movlw	255
  4220     02CB  054C               	andwf	___flmul@grs,w
  4221     02CC  00C6               	movwf	??___flmul
  4222     02CD  30FF               	movlw	255
  4223     02CE  054D               	andwf	___flmul@grs+1,w
  4224     02CF  00C7               	movwf	??___flmul+1
  4225     02D0  30FF               	movlw	255
  4226     02D1  054E               	andwf	___flmul@grs+2,w
  4227     02D2  00C8               	movwf	??___flmul+2
  4228     02D3  307F               	movlw	127
  4229     02D4  054F               	andwf	___flmul@grs+3,w
  4230     02D5  00C9               	movwf	??___flmul+3
  4231     02D6  0849               	movf	??___flmul+3,w
  4232     02D7  0448               	iorwf	??___flmul+2,w
  4233     02D8  0447               	iorwf	??___flmul+1,w
  4234     02D9  0446               	iorwf	??___flmul,w
  4235     02DA  1903               	skipnz
  4236     02DB  2ADD               	goto	u3141
  4237     02DC  2ADE               	goto	u3140
  4238     02DD                     u3141:
  4239     02DD  2AE1               	goto	l690
  4240     02DE                     u3140:
  4241     02DE                     l2433:
  4242     02DE  01D0               	clrf	___flmul@aexp
  4243     02DF  0AD0               	incf	___flmul@aexp,f
  4244     02E0  2AE6               	goto	l2437
  4245     02E1                     l690:
  4246     02E1  1C52               	btfss	___flmul@prod,0
  4247     02E2  2AE4               	goto	u3151
  4248     02E3  2AE5               	goto	u3150
  4249     02E4                     u3151:
  4250     02E4  2AE6               	goto	l2437
  4251     02E5                     u3150:
  4252     02E5  2ADE               	goto	l2433
  4253     02E6                     l2437:
  4254     02E6  0850               	movf	___flmul@aexp,w
  4255     02E7  1903               	btfsc	3,2
  4256     02E8  2AEA               	goto	u3161
  4257     02E9  2AEB               	goto	u3160
  4258     02EA                     u3161:
  4259     02EA  2B1C               	goto	l2447
  4260     02EB                     u3160:
  4261     02EB                     l2439:
  4262     02EB  3001               	movlw	1
  4263     02EC  07D2               	addwf	___flmul@prod,f
  4264     02ED  3000               	movlw	0
  4265     02EE  1803               	skipnc
  4266     02EF  3001               	movlw	1
  4267     02F0  07D3               	addwf	___flmul@prod+1,f
  4268     02F1  3000               	movlw	0
  4269     02F2  1803               	skipnc
  4270     02F3  3001               	movlw	1
  4271     02F4  07D4               	addwf	___flmul@prod+2,f
  4272     02F5  3000               	movlw	0
  4273     02F6  1803               	skipnc
  4274     02F7  3001               	movlw	1
  4275     02F8  07D5               	addwf	___flmul@prod+3,f
  4276     02F9                     l2441:
  4277     02F9  1C55               	btfss	___flmul@prod+3,0
  4278     02FA  2AFC               	goto	u3171
  4279     02FB  2AFD               	goto	u3170
  4280     02FC                     u3171:
  4281     02FC  2B1C               	goto	l2447
  4282     02FD                     u3170:
  4283     02FD                     l2443:
  4284     02FD  0852               	movf	___flmul@prod,w
  4285     02FE  00C6               	movwf	??___flmul
  4286     02FF  0853               	movf	___flmul@prod+1,w
  4287     0300  00C7               	movwf	??___flmul+1
  4288     0301  0854               	movf	___flmul@prod+2,w
  4289     0302  00C8               	movwf	??___flmul+2
  4290     0303  0855               	movf	___flmul@prod+3,w
  4291     0304  00C9               	movwf	??___flmul+3
  4292     0305  3001               	movlw	1
  4293     0306  00CA               	movwf	??___flmul+4
  4294     0307                     u3185:
  4295     0307  0D49               	rlf	??___flmul+3,w
  4296     0308  0CC9               	rrf	??___flmul+3,f
  4297     0309  0CC8               	rrf	??___flmul+2,f
  4298     030A  0CC7               	rrf	??___flmul+1,f
  4299     030B  0CC6               	rrf	??___flmul,f
  4300     030C                     u3180:
  4301     030C  0BCA               	decfsz	??___flmul+4,f
  4302     030D  2B07               	goto	u3185
  4303     030E  0849               	movf	??___flmul+3,w
  4304     030F  00D5               	movwf	___flmul@prod+3
  4305     0310  0848               	movf	??___flmul+2,w
  4306     0311  00D4               	movwf	___flmul@prod+2
  4307     0312  0847               	movf	??___flmul+1,w
  4308     0313  00D3               	movwf	___flmul@prod+1
  4309     0314  0846               	movf	??___flmul,w
  4310     0315  00D2               	movwf	___flmul@prod
  4311     0316                     l2445:
  4312     0316  3001               	movlw	1
  4313     0317  07D6               	addwf	___flmul@temp,f
  4314     0318  1803               	skipnc
  4315     0319  0AD7               	incf	___flmul@temp+1,f
  4316     031A  3000               	movlw	0
  4317     031B  07D7               	addwf	___flmul@temp+1,f
  4318     031C                     l2447:
  4319     031C  0857               	movf	___flmul@temp+1,w
  4320     031D  3A80               	xorlw	128
  4321     031E  00FF               	movwf	btemp+1
  4322     031F  3080               	movlw	128
  4323     0320  027F               	subwf	btemp+1,w
  4324     0321  1D03               	skipz
  4325     0322  2B25               	goto	u3195
  4326     0323  30FF               	movlw	255
  4327     0324  0256               	subwf	___flmul@temp,w
  4328     0325                     u3195:
  4329     0325  1C03               	skipc
  4330     0326  2B28               	goto	u3191
  4331     0327  2B29               	goto	u3190
  4332     0328                     u3191:
  4333     0328  2B34               	goto	l2451
  4334     0329                     u3190:
  4335     0329                     l2449:
  4336     0329  307F               	movlw	127
  4337     032A  1283               	bcf	3,5	;RP0=0, select bank0
  4338     032B  1303               	bcf	3,6	;RP1=0, select bank0
  4339     032C  00D5               	movwf	___flmul@prod+3
  4340     032D  3080               	movlw	128
  4341     032E  00D4               	movwf	___flmul@prod+2
  4342     032F  3000               	movlw	0
  4343     0330  00D3               	movwf	___flmul@prod+1
  4344     0331  3000               	movlw	0
  4345     0332  00D2               	movwf	___flmul@prod
  4346     0333  2B65               	goto	l696
  4347     0334                     l2451:
  4348     0334  1283               	bcf	3,5	;RP0=0, select bank0
  4349     0335  1303               	bcf	3,6	;RP1=0, select bank0
  4350     0336  0857               	movf	___flmul@temp+1,w
  4351     0337  3A80               	xorlw	128
  4352     0338  00FF               	movwf	btemp+1
  4353     0339  3080               	movlw	128
  4354     033A  027F               	subwf	btemp+1,w
  4355     033B  1D03               	skipz
  4356     033C  2B3F               	goto	u3205
  4357     033D  3001               	movlw	1
  4358     033E  0256               	subwf	___flmul@temp,w
  4359     033F                     u3205:
  4360     033F  1803               	skipnc
  4361     0340  2B42               	goto	u3201
  4362     0341  2B43               	goto	u3200
  4363     0342                     u3201:
  4364     0342  2B4F               	goto	l2457
  4365     0343                     u3200:
  4366     0343                     l2453:
  4367     0343  3000               	movlw	0
  4368     0344  1283               	bcf	3,5	;RP0=0, select bank0
  4369     0345  1303               	bcf	3,6	;RP1=0, select bank0
  4370     0346  00D5               	movwf	___flmul@prod+3
  4371     0347  3000               	movlw	0
  4372     0348  00D4               	movwf	___flmul@prod+2
  4373     0349  3000               	movlw	0
  4374     034A  00D3               	movwf	___flmul@prod+1
  4375     034B  3000               	movlw	0
  4376     034C  00D2               	movwf	___flmul@prod
  4377     034D                     l2455:
  4378     034D  01CB               	clrf	___flmul@sign
  4379     034E  2B65               	goto	l696
  4380     034F                     l2457:
  4381     034F  1283               	bcf	3,5	;RP0=0, select bank0
  4382     0350  1303               	bcf	3,6	;RP1=0, select bank0
  4383     0351  0856               	movf	___flmul@temp,w
