

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jul 22 00:12:17 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.20
  2482     02E5  07AD               	addwf	_conta,f
  2483     02E6  1803               	skipnc
  2484     02E7  0AAE               	incf	_conta+1,f
  2485     02E8  3000               	movlw	0
  2486     02E9  07AE               	addwf	_conta+1,f
  2487     02EA                     i1l1314:
  2488                           
  2489                           ;newmain.c: 54:         if(conta == 8){
  2490     02EA  3008               	movlw	8
  2491     02EB  062D               	xorwf	_conta,w
  2492     02EC  042E               	iorwf	_conta+1,w
  2493     02ED  1D03               	btfss	3,2
  2494     02EE  2AF0               	goto	u64_21
  2495     02EF  2AF1               	goto	u64_20
  2496     02F0                     u64_21:
  2497     02F0  2B26               	goto	i1l120
  2498     02F1                     u64_20:
  2499     02F1                     i1l1316:
  2500                           
  2501                           ;newmain.c: 55:             T1CONbits.TMR1ON = 0;
  2502     02F1  1010               	bcf	16,0	;volatile
  2503     02F2                     i1l1318:
  2504                           
  2505                           ;newmain.c: 56:             conta = 0;
  2506     02F2  01AD               	clrf	_conta
  2507     02F3  01AE               	clrf	_conta+1
  2508     02F4                     i1l1320:
  2509                           
  2510                           ;newmain.c: 57:             aux_timer = 1;
  2511     02F4  3001               	movlw	1
  2512     02F5  00B1               	movwf	_aux_timer
  2513     02F6  3000               	movlw	0
  2514     02F7  00B2               	movwf	_aux_timer+1
  2515     02F8  2B26               	goto	i1l120
  2516     02F9                     i1l116:	
  2517                           ;newmain.c: 61:     else if (INTCONbits.INTF)
  2518                           
  2519     02F9  1C8B               	btfss	11,1	;volatile
  2520     02FA  2AFC               	goto	u65_21
  2521     02FB  2AFD               	goto	u65_20
  2522     02FC                     u65_21:
  2523     02FC  2B26               	goto	i1l120
  2524     02FD                     u65_20:
  2525     02FD                     i1l1322:
  2526                           
  2527                           ;newmain.c: 62:     {;newmain.c: 63:         INTCONbits.INTF = 0;
  2528     02FD  108B               	bcf	11,1	;volatile
  2529                           
  2530                           ;newmain.c: 64:         PORTDbits.RD7 = 0;
  2531     02FE  1388               	bcf	8,7	;volatile
  2532     02FF                     i1l1324:
  2533                           
  2534                           ;newmain.c: 65:         Lcd_Clear();
  2535     02FF  120A  118A  25A2  120A  118A  	fcall	i1_Lcd_Clear
  2536                           
  2537                           ;newmain.c: 66:         Lcd_Set_Cursor(1,1);
  2538     0304  01F4               	clrf	i1Lcd_Set_Cursor@b
  2539     0305  0AF4               	incf	i1Lcd_Set_Cursor@b,f
  2540     0306  3001               	movlw	1
  2541     0307  120A  118A  237D  120A  118A  	fcall	i1_Lcd_Set_Cursor
  2542     030C                     i1l1326:
  2543                           
  2544                           ;newmain.c: 67:         Lcd_Write_String("FUNCIONAMENTO");
  2545     030C  3030               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  2546     030D  120A  118A  24F8  120A  118A  	fcall	i1_Lcd_Write_String
  2547     0312                     i1l1328:
  2548                           
  2549                           ;newmain.c: 68:         Lcd_Set_Cursor(2,1);
  2550     0312  01F4               	clrf	i1Lcd_Set_Cursor@b
  2551     0313  0AF4               	incf	i1Lcd_Set_Cursor@b,f
  2552     0314  3002               	movlw	2
  2553     0315  120A  118A  237D  120A  118A  	fcall	i1_Lcd_Set_Cursor
  2554                           
  2555                           ;newmain.c: 69:         Lcd_Write_String("INTERROMPIDO");
  2556     031A  303E               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  2557     031B  120A  118A  24F8  120A  118A  	fcall	i1_Lcd_Write_String
  2558     0320                     i1l1330:
  2559                           
  2560                           ;newmain.c: 70:         interrupcao = 1;
  2561     0320  3001               	movlw	1
  2562     0321  1283               	bcf	3,5	;RP0=0, select bank0
  2563     0322  1303               	bcf	3,6	;RP1=0, select bank0
  2564     0323  00AF               	movwf	_interrupcao
  2565     0324  3000               	movlw	0
  2566     0325  00B0               	movwf	_interrupcao+1
  2567     0326                     i1l120:
  2568     0326  087D               	movf	??_tes+3,w
  2569     0327  00FF               	movwf	btemp+1
  2570     0328  087C               	movf	??_tes+2,w
  2571     0329  008A               	movwf	10
  2572     032A  087B               	movf	??_tes+1,w
  2573     032B  0084               	movwf	4
  2574     032C  0E7A               	swapf	??_tes,w
  2575     032D  0083               	movwf	3
  2576     032E  0EFE               	swapf	btemp,f
  2577     032F  0E7E               	swapf	btemp,w
  2578     0330  0009               	retfie
  2579     0331                     __end_of_tes:
  2580                           
  2581                           	psect	intentry
  2582     0004                     __pintentry:	
  2583                           ;incstack = 0
  2584                           ; Regs used in _tes: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2585                           
  2586     0004                     interrupt_function:
  2587     007E                     saved_w	set	btemp
  2588     0004  00FE               	movwf	btemp
  2589     0005  0E03               	swapf	3,w
  2590     0006  00FA               	movwf	??_tes
  2591     0007  0804               	movf	4,w
  2592     0008  00FB               	movwf	??_tes+1
  2593     0009  080A               	movf	10,w
  2594     000A  00FC               	movwf	??_tes+2
  2595     000B  087F               	movf	btemp+1,w
  2596     000C  00FD               	movwf	??_tes+3
  2597     000D  120A  118A  2AD9   	ljmp	_tes
  2598                           
  2599                           	psect	text12
  2600     04F8                     __ptext12:	
  2601 ;; *************** function i1_Lcd_Write_String *****************
  2602 ;; Defined at:
  2603 ;;		line 96 in file "./LCD.h"
  2604 ;; Parameters:    Size  Location     Type
  2605 ;;  a               1    wreg     PTR unsigned char 
  2606 ;;		 -> STR_10(9), STR_9(17), STR_8(16), STR_7(14), 
  2607 ;;		 -> STR_6(16), STR_5(14), STR_4(9), STR_3(10), 
  2608 ;;		 -> STR_2(13), STR_1(14), 
  2609 ;; Auto vars:     Size  Location     Type
  2610 ;;  a               1    5[COMMON] PTR unsigned char 
  2611 ;;		 -> STR_10(9), STR_9(17), STR_8(16), STR_7(14), 
  2612 ;;		 -> STR_6(16), STR_5(14), STR_4(9), STR_3(10), 
  2613 ;;		 -> STR_2(13), STR_1(14), 
  2614 ;;  i               2    6[COMMON] int 
  2615 ;; Return value:  Size  Location     Type
  2616 ;;                  1    wreg      void 
  2617 ;; Registers used:
  2618 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2619 ;; Tracked objects:
  2620 ;;		On entry : 0/0
  2621 ;;		On exit  : 0/0
  2622 ;;		Unchanged: 0/0
  2623 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2624 ;;      Params:         0       0       0       0       0
  2625 ;;      Locals:         3       0       0       0       0
  2626 ;;      Temps:          0       0       0       0       0
  2627 ;;      Totals:         3       0       0       0       0
  2628 ;;Total ram usage:        3 bytes
  2629 ;; Hardware stack levels used: 1
  2630 ;; Hardware stack levels required when called: 2
  2631 ;; This function calls:
  2632 ;;		i1_Lcd_Write_Char
  2633 ;; This function is called by:
  2634 ;;		_tes
  2635 ;; This function uses a non-reentrant model
  2636 ;;
  2637                           
  2638     04F8                     i1_Lcd_Write_String:	
  2639                           ;psect for function i1_Lcd_Write_String
  2640                           
  2641                           
  2642                           ;incstack = 0
  2643 ;; using string table level
  2644                           ; Regs used in i1_Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2645                           ;i1Lcd_Write_String@a stored from wreg
  2646     04F8  00F5               	movwf	i1Lcd_Write_String@a
  2647     04F9                     i1l1296:
  2648                           
  2649                           ;./LCD.h: 96: void Lcd_Write_String(char *a);./LCD.h: 97: {;./LCD.h: 98:  int i;;./LCD.h
      +                          : 99:  for(i=0;a[i]!='\0';i++)
  2650     04F9  01F6               	clrf	i1Lcd_Write_String@i
  2651     04FA  01F7               	clrf	i1Lcd_Write_String@i+1
  2652     04FB  2D0F               	goto	i1l1302
  2653     04FC                     i1l1298:
  2654                           
  2655                           ;./LCD.h: 100:     Lcd_Write_Char(a[i]);
  2656     04FC  0876               	movf	i1Lcd_Write_String@i,w
  2657     04FD  0775               	addwf	i1Lcd_Write_String@a,w
  2658     04FE  0084               	movwf	4
  2659     04FF  120A  118A  220A  120A  118A  	fcall	stringdir
  2660     0504  120A  118A  2476  120A  118A  	fcall	i1_Lcd_Write_Char
  2661     0509                     i1l1300:
  2662     0509  3001               	movlw	1
  2663     050A  07F6               	addwf	i1Lcd_Write_String@i,f
  2664     050B  1803               	skipnc
  2665     050C  0AF7               	incf	i1Lcd_Write_String@i+1,f
  2666     050D  3000               	movlw	0
  2667     050E  07F7               	addwf	i1Lcd_Write_String@i+1,f
  2668     050F                     i1l1302:
  2669     050F  0876               	movf	i1Lcd_Write_String@i,w
  2670     0510  0775               	addwf	i1Lcd_Write_String@a,w
  2671     0511  0084               	movwf	4
  2672     0512  120A  118A  220A  120A  118A  	fcall	stringdir
  2673     0517  3A00               	xorlw	0
  2674     0518  1D03               	skipz
  2675     0519  2D1B               	goto	u62_21
  2676     051A  2D1C               	goto	u62_20
  2677     051B                     u62_21:
  2678     051B  2CFC               	goto	i1l1298
  2679     051C                     u62_20:
  2680     051C                     i1l93:
  2681     051C  0008               	return
  2682     051D                     __end_ofi1_Lcd_Write_String:
  2683                           
  2684                           	psect	text13
  2685     0476                     __ptext13:	
  2686 ;; *************** function i1_Lcd_Write_Char *****************
  2687 ;; Defined at:
  2688 ;;		line 80 in file "./LCD.h"
  2689 ;; Parameters:    Size  Location     Type
  2690 ;;  a               1    wreg     unsigned char 
  2691 ;; Auto vars:     Size  Location     Type
  2692 ;;  a               1    4[COMMON] unsigned char 
  2693 ;;  y               1    3[COMMON] unsigned char 
  2694 ;;  temp            1    2[COMMON] unsigned char 
  2695 ;; Return value:  Size  Location     Type
  2696 ;;                  1    wreg      void 
  2697 ;; Registers used:
  2698 ;;		wreg, status,2, status,0, pclath, cstack
  2699 ;; Tracked objects:
  2700 ;;		On entry : 0/0
  2701 ;;		On exit  : 0/0
  2702 ;;		Unchanged: 0/0
  2703 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2704 ;;      Params:         0       0       0       0       0
  2705 ;;      Locals:         3       0       0       0       0
  2706 ;;      Temps:          1       0       0       0       0
  2707 ;;      Totals:         4       0       0       0       0
  2708 ;;Total ram usage:        4 bytes
  2709 ;; Hardware stack levels used: 1
  2710 ;; Hardware stack levels required when called: 1
  2711 ;; This function calls:
  2712 ;;		i1_Lcd_Port
  2713 ;; This function is called by:
  2714 ;;		i1_Lcd_Write_String
  2715 ;; This function uses a non-reentrant model
  2716 ;;
  2717                           
  2718     0476                     i1_Lcd_Write_Char:	
  2719                           ;psect for function i1_Lcd_Write_Char
  2720                           
  2721                           
  2722                           ;incstack = 0
  2723                           ; Regs used in i1_Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2724                           ;i1Lcd_Write_Char@a stored from wreg
  2725     0476  00F4               	movwf	i1Lcd_Write_Char@a
  2726     0477                     i1l1214:
  2727                           
  2728                           ;./LCD.h: 80: void Lcd_Write_Char(char a);./LCD.h: 81: {;./LCD.h: 82:    char temp,y;;./
      +                          LCD.h: 83:    temp = a&0x0F;
  2729     0477  0874               	movf	i1Lcd_Write_Char@a,w
  2730     0478  390F               	andlw	15
  2731     0479  00F2               	movwf	i1Lcd_Write_Char@temp
  2732                           
  2733                           ;./LCD.h: 84:    y = a&0xF0;
  2734     047A  0874               	movf	i1Lcd_Write_Char@a,w
  2735     047B  39F0               	andlw	240
  2736     047C  00F3               	movwf	i1Lcd_Write_Char@y
  2737     047D                     i1l1216:
  2738                           
  2739                           ;./LCD.h: 85:    RC0 = 1;
  2740     047D  1283               	bcf	3,5	;RP0=0, select bank0
  2741     047E  1303               	bcf	3,6	;RP1=0, select bank0
  2742     047F  1407               	bsf	7,0	;volatile
  2743     0480                     i1l1218:
  2744                           
  2745                           ;./LCD.h: 86:    Lcd_Port(y>>4);
  2746     0480  0873               	movf	i1Lcd_Write_Char@y,w
  2747     0481  00F1               	movwf	??i1_Lcd_Write_Char
  2748     0482  3004               	movlw	4
  2749     0483                     u57_25:
  2750     0483  1003               	clrc
  2751     0484  0CF1               	rrf	??i1_Lcd_Write_Char,f
