

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Jul 22 16:45:50 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  2581  030D                     i1l1338:
  2582                           
  2583                           ;newmain.c: 63:     {;newmain.c: 64:         INTCONbits.INTF = 0;
  2584  030D  108B               	bcf	11,1	;volatile
  2585                           
  2586                           ;newmain.c: 65:         PORTDbits.RD7 = 0;
  2587  030E  1388               	bcf	8,7	;volatile
  2588  030F  0064               	clrwdt	;# 
  2589  0310                     i1l1340:
  2590                           
  2591                           ;newmain.c: 67:         Lcd_Clear();
  2592  0310  120A  118A  25D5  120A  118A  	fcall	i1_Lcd_Clear
  2593                           
  2594                           ;newmain.c: 68:         Lcd_Set_Cursor(1,1);
  2595  0315  01F4               	clrf	i1Lcd_Set_Cursor@b
  2596  0316  0AF4               	incf	i1Lcd_Set_Cursor@b,f
  2597  0317  3001               	movlw	1
  2598  0318  120A  118A  239C  120A  118A  	fcall	i1_Lcd_Set_Cursor
  2599  031D                     i1l1342:
  2600                           
  2601                           ;newmain.c: 69:         Lcd_Write_String("FUNCIONAMENTO");
  2602  031D  3030               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  2603  031E  120A  118A  252B  120A  118A  	fcall	i1_Lcd_Write_String
  2604  0323                     i1l1344:
  2605                           
  2606                           ;newmain.c: 70:         Lcd_Set_Cursor(2,1);
  2607  0323  01F4               	clrf	i1Lcd_Set_Cursor@b
  2608  0324  0AF4               	incf	i1Lcd_Set_Cursor@b,f
  2609  0325  3002               	movlw	2
  2610  0326  120A  118A  239C  120A  118A  	fcall	i1_Lcd_Set_Cursor
  2611                           
  2612                           ;newmain.c: 71:         Lcd_Write_String("INTERROMPIDO");
  2613  032B  303E               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  2614  032C  120A  118A  252B  120A  118A  	fcall	i1_Lcd_Write_String
  2615  0331                     i1l1346:
  2616                           
  2617                           ;newmain.c: 72:         interrupcao = 1;
  2618  0331  3001               	movlw	1
  2619  0332  1283               	bcf	3,5	;RP0=0, select bank0
  2620  0333  1303               	bcf	3,6	;RP1=0, select bank0
  2621  0334  00B2               	movwf	_interrupcao
  2622  0335  3000               	movlw	0
  2623  0336  00B3               	movwf	_interrupcao+1
  2624  0337                     i1l122:
  2625  0337  1283               	bcf	3,5	;RP0=0, select bank0
  2626  0338  1303               	bcf	3,6	;RP1=0, select bank0
  2627  0339  0823               	movf	??_tes+3,w
  2628  033A  00FF               	movwf	btemp+1
  2629  033B  0822               	movf	??_tes+2,w
  2630  033C  008A               	movwf	10
  2631  033D  0821               	movf	??_tes+1,w
  2632  033E  0084               	movwf	4
  2633  033F  0E20               	swapf	??_tes,w
  2634  0340  0083               	movwf	3
  2635  0341  0EFE               	swapf	btemp,f
  2636  0342  0E7E               	swapf	btemp,w
  2637  0343  0009               	retfie
  2638  0344                     __end_of_tes:
  2639                           
  2640                           	psect	intentry
  2641  0004                     __pintentry:	
  2642                           ;incstack = 0
  2643                           ; Regs used in _tes: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2644                           
  2645  0004                     interrupt_function:
  2646  007E                     saved_w	set	btemp
  2647  0004  00FE               	movwf	btemp
  2648  0005  0E03               	swapf	3,w
  2649  0006  1283               	bcf	3,5	;RP0=0, select bank0
  2650  0007  1303               	bcf	3,6	;RP1=0, select bank0
  2651  0008  00A0               	movwf	??_tes
  2652  0009  0804               	movf	4,w
  2653  000A  00A1               	movwf	??_tes+1
  2654  000B  080A               	movf	10,w
  2655  000C  00A2               	movwf	??_tes+2
  2656  000D  087F               	movf	btemp+1,w
  2657  000E  00A3               	movwf	??_tes+3
  2658  000F  120A  118A  2AE8   	ljmp	_tes
  2659                           
  2660                           	psect	text12
  2661  052B                     __ptext12:	
  2662 ;; *************** function i1_Lcd_Write_String *****************
  2663 ;; Defined at:
  2664 ;;		line 96 in file "./LCD.h"
  2665 ;; Parameters:    Size  Location     Type
  2666 ;;  a               1    wreg     PTR unsigned char 
  2667 ;;		 -> STR_10(9), STR_9(17), STR_8(16), STR_7(14), 
  2668 ;;		 -> STR_6(16), STR_5(14), STR_4(9), STR_3(10), 
  2669 ;;		 -> STR_2(13), STR_1(14), 
  2670 ;; Auto vars:     Size  Location     Type
  2671 ;;  a               1    5[COMMON] PTR unsigned char 
  2672 ;;		 -> STR_10(9), STR_9(17), STR_8(16), STR_7(14), 
  2673 ;;		 -> STR_6(16), STR_5(14), STR_4(9), STR_3(10), 
  2674 ;;		 -> STR_2(13), STR_1(14), 
  2675 ;;  i               2    6[COMMON] int 
  2676 ;; Return value:  Size  Location     Type
  2677 ;;                  1    wreg      void 
  2678 ;; Registers used:
  2679 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2680 ;; Tracked objects:
  2681 ;;		On entry : 0/0
  2682 ;;		On exit  : 0/0
  2683 ;;		Unchanged: 0/0
  2684 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2685 ;;      Params:         0       0       0       0       0
  2686 ;;      Locals:         3       0       0       0       0
  2687 ;;      Temps:          0       0       0       0       0
  2688 ;;      Totals:         3       0       0       0       0
  2689 ;;Total ram usage:        3 bytes
  2690 ;; Hardware stack levels used: 1
  2691 ;; Hardware stack levels required when called: 2
  2692 ;; This function calls:
  2693 ;;		i1_Lcd_Write_Char
  2694 ;; This function is called by:
  2695 ;;		_tes
  2696 ;; This function uses a non-reentrant model
  2697 ;;
  2698                           
  2699  052B                     i1_Lcd_Write_String:	
  2700                           ;psect for function i1_Lcd_Write_String
  2701                           
  2702                           
  2703                           ;incstack = 0
  2704 ;; using string table level
  2705                           ; Regs used in i1_Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2706                           ;i1Lcd_Write_String@a stored from wreg
  2707  052B  00F5               	movwf	i1Lcd_Write_String@a
  2708  052C                     i1l1312:
  2709                           
  2710                           ;./LCD.h: 96: void Lcd_Write_String(char *a);./LCD.h: 97: {;./LCD.h: 98:  int i;;./LCD.h
      +                          : 99:  for(i=0;a[i]!='\0';i++)
  2711  052C  01F6               	clrf	i1Lcd_Write_String@i
  2712  052D  01F7               	clrf	i1Lcd_Write_String@i+1
  2713  052E  2D42               	goto	i1l1318
  2714  052F                     i1l1314:
  2715                           
  2716                           ;./LCD.h: 100:     Lcd_Write_Char(a[i]);
  2717  052F  0876               	movf	i1Lcd_Write_String@i,w
  2718  0530  0775               	addwf	i1Lcd_Write_String@a,w
  2719  0531  0084               	movwf	4
  2720  0532  120A  118A  2219  120A  118A  	fcall	stringdir
  2721  0537  120A  118A  24A5  120A  118A  	fcall	i1_Lcd_Write_Char
  2722  053C                     i1l1316:
  2723  053C  3001               	movlw	1
  2724  053D  07F6               	addwf	i1Lcd_Write_String@i,f
  2725  053E  1803               	skipnc
  2726  053F  0AF7               	incf	i1Lcd_Write_String@i+1,f
  2727  0540  3000               	movlw	0
  2728  0541  07F7               	addwf	i1Lcd_Write_String@i+1,f
  2729  0542                     i1l1318:
  2730  0542  0876               	movf	i1Lcd_Write_String@i,w
  2731  0543  0775               	addwf	i1Lcd_Write_String@a,w
  2732  0544  0084               	movwf	4
  2733  0545  120A  118A  2219  120A  118A  	fcall	stringdir
  2734  054A  3A00               	xorlw	0
  2735  054B  1D03               	skipz
  2736  054C  2D4E               	goto	u62_21
  2737  054D  2D4F               	goto	u62_20
  2738  054E                     u62_21:
  2739  054E  2D2F               	goto	i1l1314
  2740  054F                     u62_20:
  2741  054F                     i1l95:
  2742  054F  0008               	return
  2743  0550                     __end_ofi1_Lcd_Write_String:
  2744                           
  2745                           	psect	text13
  2746  04A5                     __ptext13:	
  2747 ;; *************** function i1_Lcd_Write_Char *****************
  2748 ;; Defined at:
  2749 ;;		line 80 in file "./LCD.h"
  2750 ;; Parameters:    Size  Location     Type
  2751 ;;  a               1    wreg     unsigned char 
  2752 ;; Auto vars:     Size  Location     Type
  2753 ;;  a               1    4[COMMON] unsigned char 
  2754 ;;  y               1    3[COMMON] unsigned char 
  2755 ;;  temp            1    2[COMMON] unsigned char 
  2756 ;; Return value:  Size  Location     Type
  2757 ;;                  1    wreg      void 
  2758 ;; Registers used:
  2759 ;;		wreg, status,2, status,0, pclath, cstack
  2760 ;; Tracked objects:
  2761 ;;		On entry : 0/0
  2762 ;;		On exit  : 0/0
  2763 ;;		Unchanged: 0/0
  2764 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2765 ;;      Params:         0       0       0       0       0
  2766 ;;      Locals:         3       0       0       0       0
  2767 ;;      Temps:          1       0       0       0       0
  2768 ;;      Totals:         4       0       0       0       0
  2769 ;;Total ram usage:        4 bytes
  2770 ;; Hardware stack levels used: 1
  2771 ;; Hardware stack levels required when called: 1
  2772 ;; This function calls:
  2773 ;;		i1_Lcd_Port
  2774 ;; This function is called by:
  2775 ;;		i1_Lcd_Write_String
  2776 ;; This function uses a non-reentrant model
  2777 ;;
  2778                           
  2779  04A5                     i1_Lcd_Write_Char:	
  2780                           ;psect for function i1_Lcd_Write_Char
  2781                           
  2782                           
  2783                           ;incstack = 0
  2784                           ; Regs used in i1_Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2785                           ;i1Lcd_Write_Char@a stored from wreg
  2786  04A5  00F4               	movwf	i1Lcd_Write_Char@a
  2787  04A6                     i1l1230:
  2788                           
  2789                           ;./LCD.h: 80: void Lcd_Write_Char(char a);./LCD.h: 81: {;./LCD.h: 82:    char temp,y;;./
      +                          LCD.h: 83:    temp = a&0x0F;
  2790  04A6  0874               	movf	i1Lcd_Write_Char@a,w
  2791  04A7  390F               	andlw	15
  2792  04A8  00F1               	movwf	??i1_Lcd_Write_Char
  2793  04A9  0871               	movf	??i1_Lcd_Write_Char,w
  2794  04AA  00F2               	movwf	i1Lcd_Write_Char@temp
  2795                           
  2796                           ;./LCD.h: 84:    y = a&0xF0;
  2797  04AB  0874               	movf	i1Lcd_Write_Char@a,w
  2798  04AC  39F0               	andlw	240
  2799  04AD  00F1               	movwf	??i1_Lcd_Write_Char
  2800  04AE  0871               	movf	??i1_Lcd_Write_Char,w
  2801  04AF  00F3               	movwf	i1Lcd_Write_Char@y
  2802  04B0                     i1l1232:
  2803                           
  2804                           ;./LCD.h: 85:    RC0 = 1;
  2805  04B0  1283               	bcf	3,5	;RP0=0, select bank0
  2806  04B1  1303               	bcf	3,6	;RP1=0, select bank0
  2807  04B2  1407               	bsf	7,0	;volatile
  2808  04B3                     i1l1234:
  2809                           
  2810                           ;./LCD.h: 86:    Lcd_Port(y>>4);
  2811  04B3  0873               	movf	i1Lcd_Write_Char@y,w
  2812  04B4  00F1               	movwf	??i1_Lcd_Write_Char
  2813  04B5  3004               	movlw	4
  2814  04B6                     u57_25:
  2815  04B6  1003               	clrc
  2816  04B7  0CF1               	rrf	??i1_Lcd_Write_Char,f
  2817  04B8  3EFF               	addlw	-1
  2818  04B9  1D03               	skipz
  2819  04BA  2CB6               	goto	u57_25
  2820  04BB  0871               	movf	??i1_Lcd_Write_Char,w
  2821  04BC  120A  118A  2550  120A  118A  	fcall	i1_Lcd_Port
  2822  04C1                     i1l1236:
  2823                           
  2824                           ;./LCD.h: 87:    RC2 = 1;
  2825  04C1  1283               	bcf	3,5	;RP0=0, select bank0
  2826  04C2  1303               	bcf	3,6	;RP1=0, select bank0
  2827  04C3  1507               	bsf	7,2	;volatile
  2828  04C4                     i1l1238:
  2829                           
  2830                           ;./LCD.h: 88:    _delay((unsigned long)((40)*(4000000/4000000.0)));
  2831  04C4  300D               	movlw	13
  2832  04C5  00F1               	movwf	??i1_Lcd_Write_Char
  2833  04C6                     u104_27:
  2834  04C6  0BF1               	decfsz	??i1_Lcd_Write_Char,f
  2835  04C7  2CC6               	goto	u104_27
  2836  04C8                     i1l1240:
  2837                           
  2838                           ;./LCD.h: 89:    RC2 = 0;
  2839  04C8  1283               	bcf	3,5	;RP0=0, select bank0
  2840  04C9  1303               	bcf	3,6	;RP1=0, select bank0
  2841  04CA  1107               	bcf	7,2	;volatile
  2842  04CB                     i1l1242:
  2843                           
  2844                           ;./LCD.h: 90:    Lcd_Port(temp);
  2845  04CB  0872               	movf	i1Lcd_Write_Char@temp,w
  2846  04CC  120A  118A  2550  120A  118A  	fcall	i1_Lcd_Port
  2847  04D1                     i1l1244:
  2848                           
  2849                           ;./LCD.h: 91:    RC2 = 1;
  2850  04D1  1283               	bcf	3,5	;RP0=0, select bank0
  2851  04D2  1303               	bcf	3,6	;RP1=0, select bank0
  2852  04D3  1507               	bsf	7,2	;volatile
  2853  04D4                     i1l1246:
  2854                           
  2855                           ;./LCD.h: 92:    _delay((unsigned long)((40)*(4000000/4000000.0)));
  2856  04D4  300D               	movlw	13
  2857  04D5  00F1               	movwf	??i1_Lcd_Write_Char
  2858  04D6                     u105_27:
  2859  04D6  0BF1               	decfsz	??i1_Lcd_Write_Char,f
  2860  04D7  2CD6               	goto	u105_27
  2861  04D8                     i1l1248:
  2862                           
  2863                           ;./LCD.h: 93:    RC2 = 0;
  2864  04D8  1283               	bcf	3,5	;RP0=0, select bank0
  2865  04D9  1303               	bcf	3,6	;RP1=0, select bank0
  2866  04DA  1107               	bcf	7,2	;volatile
  2867  04DB                     i1l89:
  2868  04DB  0008               	return
  2869  04DC                     __end_ofi1_Lcd_Write_Char:
  2870                           
  2871                           	psect	text14
  2872  039C                     __ptext14:	
  2873 ;; *************** function i1_Lcd_Set_Cursor *****************
